method,experiment,iteration,gamma,reward_lower_bound,best_gamma,best_reward_lower_bound
1,3,16,0.819537350913697,55.9272829012925,0.884278073035711,500
1,3,17,0.926745571806481,8.67402233281561,0.884278073035711,500
1,3,18,0.810895980154558,48.6978942129363,0.884278073035711,500
1,3,19,0.927177653250511,397.10059777404,0.884278073035711,500
1,3,20,0.994405007329106,8.84,0.884278073035711,500
1,3,21,0.945039246363394,8.78028577261856,0.884278073035711,500
1,3,22,0.897515325964883,32.3237414547332,0.884278073035711,500
1,3,23,0.941404772323162,57.5801953714921,0.884278073035711,500
1,3,24,0.888915924283224,280.077526245542,0.884278073035711,500
1,3,25,0.981338224952893,160.968760855233,0.884278073035711,500
1,3,26,0.908393774083778,8.56602267034883,0.884278073035711,500
1,3,27,0.923677836009852,26.4572655096541,0.884278073035711,500
1,3,28,0.86188025363165,331.935343207296,0.884278073035711,500
1,3,29,0.963314694870799,101.917412749098,0.884278073035711,500
1,3,30,0.846634304525743,9.06550834017051,0.884278073035711,500
1,4,0,0.956905652976644,8.55778119658929,0.956905652976644,8.55778119658929
1,4,1,0.889089165367438,231.311796238786,0.889089165367438,231.311796238786
1,4,2,0.850134081194018,99.7616515325436,0.889089165367438,231.311796238786
1,4,3,0.964751966165608,8.70717967697245,0.889089165367438,231.311796238786
1,4,4,0.958505549463007,43.5949142292292,0.889089165367438,231.311796238786
1,4,5,0.968659325909031,67.6606470039334,0.889089165367438,231.311796238786
1,4,6,0.850056137654666,113.005455898492,0.889089165367438,231.311796238786
1,4,7,0.926036572941955,12.8098128435902,0.889089165367438,231.311796238786
1,4,8,0.870760614368771,8.92250490197963,0.889089165367438,231.311796238786
1,4,9,0.893379894346641,28.1187826623881,0.889089165367438,231.311796238786
1,4,10,0.92840028193341,86.0468806763387,0.889089165367438,231.311796238786
1,4,11,0.963898429728537,19.2153228910527,0.889089165367438,231.311796238786
1,4,12,0.984193473019175,8.51714769977178,0.889089165367438,231.311796238786
1,4,13,0.925899872436194,38.183023021275,0.889089165367438,231.311796238786
1,4,14,0.964583278969646,49.9882886951316,0.889089165367438,231.311796238786
1,4,15,0.997719277678721,8.80250490197963,0.889089165367438,231.311796238786
1,4,16,0.896868551312372,89.2818033619906,0.889089165367438,231.311796238786
1,4,17,0.832253152740956,77.5913435631862,0.889089165367438,231.311796238786
1,4,18,0.817808517761984,39.8691843789965,0.889089165367438,231.311796238786
1,4,19,0.912148113103936,131.354711208165,0.889089165367438,231.311796238786
1,4,20,0.876565761400056,173.129266260186,0.889089165367438,231.311796238786
1,4,21,0.995328327164988,8.99778119658929,0.889089165367438,231.311796238786
1,4,22,0.997011658410663,120.968544138209,0.889089165367438,231.311796238786
1,4,23,0.852458071043184,8.56754446796632,0.889089165367438,231.311796238786
1,4,24,0.886074145579395,8.50437122281339,0.889089165367438,231.311796238786
1,4,25,0.815274448589314,8.56602267034883,0.889089165367438,231.311796238786
1,4,26,0.894220169098174,32.070069560513,0.889089165367438,231.311796238786
1,4,27,0.911608652200939,49.3965522365118,0.889089165367438,231.311796238786
1,4,28,0.908194428627154,114.215892945223,0.889089165367438,231.311796238786
1,4,29,0.833799158732762,18.2669333376001,0.889089165367438,231.311796238786
1,4,30,0.939403068535223,127.632610487946,0.889089165367438,231.311796238786
1,5,0,0.877282785099074,263.736322593162,0.877282785099074,263.736322593162
1,5,1,0.928958383025444,5.33572370170077,0.877282785099074,263.736322593162
1,5,2,0.857045844599832,8.40730303082914,0.877282785099074,263.736322593162
1,5,3,0.848695543843725,8.55147186257614,0.877282785099074,263.736322593162
1,5,4,0.987271952738183,169.369703100296,0.877282785099074,263.736322593162
1,5,5,0.915969446574476,8.83431457505076,0.877282785099074,263.736322593162
1,5,6,0.925545992398395,8.61547009096655,0.877282785099074,263.736322593162
1,5,7,0.800564608738395,84.1168561229531,0.877282785099074,263.736322593162
1,5,8,0.955450850203035,8.88,0.877282785099074,263.736322593162
1,5,9,0.87667470820158,8.58678788880707,0.877282785099074,263.736322593162
1,5,10,0.846619465854246,139.748214910781,0.877282785099074,263.736322593162
1,5,11,0.906193617035563,8.64353861898849,0.877282785099074,263.736322593162
1,5,12,0.886697584072712,9.06550834017051,0.877282785099074,263.736322593162
1,5,13,0.800004902255353,8.67402233281561,0.877282785099074,263.736322593162
1,5,14,0.844753844867176,126.327696689277,0.877282785099074,263.736322593162
1,5,15,0.960897891913258,97.6670779622338,0.877282785099074,263.736322593162
1,5,16,0.888501659816246,8.56754446796632,0.877282785099074,263.736322593162
1,5,17,0.832931848075626,31.8970077951099,0.877282785099074,263.736322593162
1,5,18,0.886493219571615,179.704966715108,0.877282785099074,263.736322593162
1,5,19,0.988372777780291,28.2798217475885,0.877282785099074,263.736322593162
1,5,20,0.827254652872279,8.76754446796632,0.877282785099074,263.736322593162
1,5,21,0.978881441047904,119.044414923891,0.877282785099074,263.736322593162
1,5,22,0.943542683659821,109.054344362197,0.877282785099074,263.736322593162
1,5,23,0.899488832936621,8.59007692762912,0.877282785099074,263.736322593162
1,5,24,0.898767158220676,24.0239686216143,0.877282785099074,263.736322593162
1,5,25,0.814029724708605,321.646183392808,0.814029724708605,321.646183392808
1,5,26,0.940701849676829,46.2292502758257,0.814029724708605,321.646183392808
1,5,27,0.921968876973762,133.6744911759,0.814029724708605,321.646183392808
1,5,28,0.869536229853887,33.1018037231444,0.814029724708605,321.646183392808
1,5,29,0.825896846430442,95.8496542326869,0.814029724708605,321.646183392808
1,5,30,0.869430486771661,8.35475494121164,0.814029724708605,321.646183392808
1,6,0,0.958327708857296,48.6173148991763,0.958327708857296,48.6173148991763
1,6,1,0.896826337174503,37.0481253393356,0.958327708857296,48.6173148991763
1,6,2,0.888877720291759,36.1441729621619,0.958327708857296,48.6173148991763
1,6,3,0.975241729993998,44.5033892784319,0.958327708857296,48.6173148991763
1,6,4,0.910335517320428,35.6967201446697,0.958327708857296,48.6173148991763
1,6,5,0.988401114242718,367.643125070646,0.988401114242718,367.643125070646
1,6,6,0.824466484201207,73.2578243827405,0.988401114242718,367.643125070646
1,6,7,0.951395125609155,56.4,0.988401114242718,367.643125070646
1,6,8,0.845173167467339,99.300847518499,0.988401114242718,367.643125070646
1,6,9,0.841892342759984,104.053916289471,0.988401114242718,367.643125070646
1,6,10,0.859681049059551,38.2916616562203,0.988401114242718,367.643125070646
1,6,11,0.821467951743206,22.3606442413658,0.988401114242718,367.643125070646
1,6,12,0.921396628045608,9.21352384841238,0.988401114242718,367.643125070646
1,6,13,0.90782165926971,96.3724593689485,0.988401114242718,367.643125070646
1,6,14,0.806362792588293,28.3227029769551,0.988401114242718,367.643125070646
1,6,15,0.911077777526286,8.43818369259806,0.988401114242718,367.643125070646
1,6,16,0.980175844633137,130.567505501225,0.988401114242718,367.643125070646
1,6,17,0.920429658703114,59.6469186571263,0.988401114242718,367.643125070646
1,6,18,0.961631514401185,82.936481684883,0.988401114242718,367.643125070646
1,6,19,0.960963113982645,8.35147186257614,0.988401114242718,367.643125070646
1,6,20,0.909216438680027,8.50717967697245,0.988401114242718,367.643125070646
1,6,21,0.970235500274742,8.23566239933669,0.988401114242718,367.643125070646
1,6,22,0.987937821072511,115.56260259124,0.988401114242718,367.643125070646
1,6,23,0.955844392922194,95.5803526136931,0.988401114242718,367.643125070646
1,6,24,0.808679520451181,13.0870153798608,0.988401114242718,367.643125070646
1,6,25,0.856510591174174,8.59007692762912,0.988401114242718,367.643125070646
1,6,26,0.968718651611778,30.4337604094745,0.988401114242718,367.643125070646
1,6,27,0.977762569718219,316.082465776057,0.988401114242718,367.643125070646
1,6,28,0.817853149694809,137.339218160351,0.988401114242718,367.643125070646
1,6,29,0.802661458497385,8.21137466467196,0.988401114242718,367.643125070646
1,6,30,0.976170788110734,29.8264600984042,0.988401114242718,367.643125070646
1,7,0,0.805164096706678,8.53412469182446,0.805164096706678,8.53412469182446
1,7,1,0.940774282452974,28.9293758017271,0.940774282452974,28.9293758017271
1,7,2,0.845863593496556,8.45166852264521,0.940774282452974,28.9293758017271
1,7,3,0.81574938277332,8.70717967697245,0.940774282452974,28.9293758017271
1,7,4,0.856256503975352,500,0.856256503975352,500
1,7,5,0.992293706843533,32.9994958250202,0.856256503975352,500
1,7,6,0.939105803034581,33.24963537011,0.856256503975352,500
1,7,7,0.991938115784778,8.45440930237799,0.856256503975352,500
1,7,8,0.813316100075301,8.56602267034883,0.856256503975352,500
1,7,9,0.956784135891089,15.3499061674001,0.856256503975352,500
1,7,10,0.908258950951788,8.55147186257614,0.856256503975352,500
1,7,11,0.814354222764917,34.6738807351533,0.856256503975352,500
1,7,12,0.973166268220548,8.42897332470012,0.856256503975352,500
1,7,13,0.849966647377656,193.798676756857,0.856256503975352,500
1,7,14,0.950159331298732,17.342337725458,0.856256503975352,500
1,7,15,0.930615483742201,26.8334890999746,0.856256503975352,500
1,7,16,0.992811827420894,53.6760265329079,0.856256503975352,500
1,7,17,0.988941001822869,255.0747202323,0.856256503975352,500
1,7,18,0.812760889437154,31.8313266687637,0.856256503975352,500
1,7,19,0.871267294884014,128.327643016812,0.856256503975352,500
1,7,20,0.812513604971279,48.5567126551121,0.856256503975352,500
1,7,21,0.918974844129534,15.9265278584981,0.856256503975352,500
1,7,22,0.856901985741665,8.42612040202497,0.856256503975352,500
1,7,23,0.956313878320052,22.7683860582694,0.856256503975352,500
1,7,24,0.804309021657859,43.0408130753142,0.856256503975352,500
1,7,25,0.986200140250043,8.5877089698935,0.856256503975352,500
1,7,26,0.974615700148256,19.4756547393058,0.856256503975352,500
1,7,27,0.804828477124779,16.4760036297671,0.856256503975352,500
1,7,28,0.866933335235456,186.476001110494,0.856256503975352,500
1,7,29,0.965298988788914,10.4046573632723,0.856256503975352,500
1,7,30,0.807546394752092,18.6806156594001,0.856256503975352,500
1,8,0,0.8532617827298,17.030586935327,0.8532617827298,17.030586935327
1,8,1,0.908262165853423,41.2103691427591,0.908262165853423,41.2103691427591
1,8,2,0.846546210339569,107.490433165114,0.846546210339569,107.490433165114
1,8,3,0.879627949355085,87.8804466563121,0.846546210339569,107.490433165114
1,8,4,0.893241443448072,27.5739861378911,0.846546210339569,107.490433165114
1,8,5,0.914290804961034,30.1616329931973,0.846546210339569,107.490433165114
1,8,6,0.941931284735565,105.195688552522,0.846546210339569,107.490433165114
1,8,7,0.812615007016256,7.86092805703347,0.846546210339569,107.490433165114
1,8,8,0.821814774786127,8.44133481811617,0.846546210339569,107.490433165114
1,8,9,0.815206231155791,93.382398501873,0.846546210339569,107.490433165114
1,8,10,0.909765129552769,117.612695393056,0.909765129552769,117.612695393056
1,8,11,0.90071615240081,8.26643681576745,0.909765129552769,117.612695393056
1,8,12,0.99275834263752,8.16836981973037,0.909765129552769,117.612695393056
1,8,13,0.94036015466662,8.68740449111093,0.909765129552769,117.612695393056
1,8,14,0.914700767569314,8.6,0.909765129552769,117.612695393056
1,8,15,0.895824693038489,46.0628830452397,0.909765129552769,117.612695393056
1,8,16,0.993705636351811,54.5546389828127,0.909765129552769,117.612695393056
1,8,17,0.889449924824065,70.2558121885463,0.909765129552769,117.612695393056
1,8,18,0.998704593994197,124.300609644216,0.998704593994197,124.300609644216
1,8,19,0.925699731222636,127.283339848841,0.925699731222636,127.283339848841
1,8,20,0.859569730920606,8.53412469182446,0.925699731222636,127.283339848841
1,8,21,0.817521367675628,24.0131588192429,0.925699731222636,127.283339848841
1,8,22,0.913024141536996,28.3962029878893,0.925699731222636,127.283339848841
1,8,23,0.998562713229326,500,0.998562713229326,500
1,8,24,0.984158747989334,27.6981082048348,0.998562713229326,500
1,8,25,0.884876235150068,8.67414287202071,0.998562713229326,500
1,8,26,0.837132372695936,63.4514833892973,0.998562713229326,500
1,8,27,0.910594614923677,34.7989247622617,0.998562713229326,500
1,8,28,0.966030619464275,110.49555187373,0.998562713229326,500
1,8,29,0.901706459558395,142.353979915098,0.998562713229326,500
1,8,30,0.900654073875296,25.1213701844872,0.998562713229326,500
1,9,0,0.840684767933381,8.4,0.840684767933381,8.4
1,9,1,0.854671600893957,486.185723384899,0.854671600893957,486.185723384899
1,9,2,0.982992133171554,380.174816226341,0.854671600893957,486.185723384899
1,9,3,0.924058713109849,8.53412469182446,0.854671600893957,486.185723384899
1,9,4,0.801604241637937,500,0.801604241637937,500
1,9,5,0.867300561531973,116.189322991893,0.801604241637937,500
1,9,6,0.815601248467997,28.880811475492,0.801604241637937,500
1,9,7,0.942980825427521,8.53412469182446,0.801604241637937,500
1,9,8,0.820098313169935,33.2291762278894,0.801604241637937,500
1,9,9,0.98884264010979,330.334529583203,0.801604241637937,500
1,9,10,0.944936786809327,110.350913355739,0.801604241637937,500
1,9,11,0.868533694193941,55.9441819599609,0.801604241637937,500
1,9,12,0.841112366525289,8.68740449111093,0.801604241637937,500
1,9,13,0.860195285991501,55.859865731275,0.801604241637937,500
1,9,14,0.854179289967658,309.672442068175,0.801604241637937,500
1,9,15,0.997583161032194,14.9249019364356,0.801604241637937,500
1,9,16,0.968369331514838,169.472967997983,0.801604241637937,500
1,9,17,0.91283646619534,45.6517689493925,0.801604241637937,500
1,9,18,0.853755637710321,8.50717967697245,0.801604241637937,500
1,9,19,0.872133647379498,8.86868572571657,0.801604241637937,500
1,9,20,0.831057559834775,32.0747667809205,0.801604241637937,500
1,9,21,0.803027495155475,9.45717357955309,0.801604241637937,500
1,9,22,0.827352197687168,333.045175005249,0.801604241637937,500
1,9,23,0.920533449551099,105.093265745166,0.801604241637937,500
1,9,24,0.885191847528194,126.745132919294,0.801604241637937,500
1,9,25,0.807478809526144,193.676006966274,0.801604241637937,500
1,9,26,0.967621271419789,8.55778119658929,0.801604241637937,500
1,9,27,0.968972782584458,29.4596296351518,0.801604241637937,500
1,9,28,0.948083772919211,8.78028577261856,0.801604241637937,500
1,9,29,0.84276520442409,269.362404142029,0.801604241637937,500
1,9,30,0.979406456969156,25.0014379929667,0.801604241637937,500
1,10,0,0.880916477267221,22.5535003381933,0.880916477267221,22.5535003381933
1,10,1,0.986933283972824,8.68740449111093,0.880916477267221,22.5535003381933
1,10,2,0.886040326395314,153.277674467733,0.886040326395314,153.277674467733
1,10,3,0.802371499241297,18.6522053117291,0.886040326395314,153.277674467733
1,10,4,0.985646714337649,73.3671849904104,0.886040326395314,153.277674467733
1,10,5,0.875959272459913,45.2108701626486,0.886040326395314,153.277674467733
1,10,6,0.806173501564006,38.7876330361185,0.886040326395314,153.277674467733
1,10,7,0.867981089531705,38.8257225586579,0.886040326395314,153.277674467733
1,10,8,0.946707686756424,38.1973452886613,0.886040326395314,153.277674467733
1,10,9,0.91962662725181,292.995952915762,0.91962662725181,292.995952915762
1,10,10,0.982065263654625,126.891305586168,0.91962662725181,292.995952915762
1,10,11,0.975367667434838,8.48590801814589,0.91962662725181,292.995952915762
1,10,12,0.957381948588366,95.1015154995059,0.91962662725181,292.995952915762
1,10,13,0.959145580634037,35.5133634502113,0.91962662725181,292.995952915762
1,10,14,0.894131716713811,500,0.894131716713811,500
1,10,15,0.923119219847506,119.900130669044,0.894131716713811,500
1,10,16,0.990102240352924,481.008045677069,0.894131716713811,500
1,10,17,0.864725225316075,8.61811052036034,0.894131716713811,500
1,10,18,0.809358833850347,10.5407939904086,0.894131716713811,500
1,10,19,0.851019067197988,95.7934441548799,0.894131716713811,500
1,10,20,0.866287355350932,112.877794341219,0.894131716713811,500
1,10,21,0.980120649984203,8.76528150943547,0.894131716713811,500
1,10,22,0.872127430768644,49.8368206748094,0.894131716713811,500
1,10,23,0.974793152878501,41.4534419870641,0.894131716713811,500
1,10,24,0.967437961355159,8.50437122281339,0.894131716713811,500
1,10,25,0.859763283478378,114.706615186711,0.894131716713811,500
1,10,26,0.810037378270704,48.6228375804497,0.894131716713811,500
1,10,27,0.927527764107658,38.4754977781533,0.894131716713811,500
1,10,28,0.846040103329926,89.9774950947654,0.894131716713811,500
1,10,29,0.947220514472751,8.80250490197963,0.894131716713811,500
1,10,30,0.830941217703132,500,0.894131716713811,500
1,11,0,0.88101665310182,22.4540307597216,0.88101665310182,22.4540307597216
1,11,1,0.985344920433677,8.33313727609963,0.88101665310182,22.4540307597216
1,11,2,0.957075113338205,64.1254003553952,0.957075113338205,64.1254003553952
1,11,3,0.839077880230723,46.3369978636781,0.957075113338205,64.1254003553952
1,11,4,0.93194768144785,23.200897761892,0.957075113338205,64.1254003553952
1,11,5,0.896795500087409,500,0.896795500087409,500
1,11,6,0.866749946352939,96.6253139412061,0.896795500087409,500
1,11,7,0.950780037407161,7.99822867607723,0.896795500087409,500
1,11,8,0.838625273853994,9.01518002592747,0.896795500087409,500
1,11,9,0.990021223996213,8.50437122281339,0.896795500087409,500
1,11,10,0.862027207150165,34.3516989334333,0.896795500087409,500
1,11,11,0.915812584437078,85.8996411906687,0.896795500087409,500
1,11,12,0.822126034410934,97.0157419429428,0.896795500087409,500
1,11,13,0.928404718539412,90.2321593739958,0.896795500087409,500
1,11,14,0.924439087482094,114.758682812989,0.896795500087409,500
1,11,15,0.805205828166061,70.3960970473454,0.896795500087409,500
1,11,16,0.975782522452549,9.16894444661475,0.896795500087409,500
1,11,17,0.847132760338943,187.125221567891,0.896795500087409,500
1,11,18,0.94572930354616,61.1354568361221,0.896795500087409,500
1,11,19,0.828988822888853,31.0384212576009,0.896795500087409,500
1,11,20,0.921438249125037,89.7738932864291,0.896795500087409,500
1,11,21,0.823130257556709,20.3655609242845,0.896795500087409,500
1,11,22,0.995651419641994,387.679775910804,0.896795500087409,500
1,11,23,0.932618425986569,21.9476602864389,0.896795500087409,500
1,11,24,0.811346459872737,8.59007692762912,0.896795500087409,500
1,11,25,0.833323029249578,26.6583931079599,0.896795500087409,500
1,11,26,0.957706794081741,111.595191823139,0.896795500087409,500
1,11,27,0.999079774309262,-28.0018357918681,0.896795500087409,500
1,11,28,0.953650375229461,31.706430687706,0.896795500087409,500
1,11,29,0.822096121932286,500,0.896795500087409,500
1,11,30,0.936561159651948,41.5471375263748,0.896795500087409,500
1,12,0,0.88136026725332,28.6546239527241,0.88136026725332,28.6546239527241
1,12,1,0.930787992383111,57.2821070591511,0.930787992383111,57.2821070591511
1,12,2,0.98059175673302,90.8858657395646,0.98059175673302,90.8858657395646
1,12,3,0.913332477766984,140.279632653922,0.913332477766984,140.279632653922
1,12,4,0.985745027556536,94.682158413032,0.913332477766984,140.279632653922
1,12,5,0.867764861128563,8.67414287202071,0.913332477766984,140.279632653922
1,12,6,0.948075272513037,108.49528218823,0.913332477766984,140.279632653922
1,12,7,0.872952669609874,27.350835879574,0.913332477766984,140.279632653922
1,12,8,0.830528216206191,30.947473941707,0.913332477766984,140.279632653922
1,12,9,0.801600675739869,8.59007692762912,0.913332477766984,140.279632653922
1,12,10,0.967073461649731,61.4127561112406,0.913332477766984,140.279632653922
1,12,11,0.982666731704627,32.1489342187861,0.913332477766984,140.279632653922
1,12,12,0.988509868875155,28.3166959488248,0.913332477766984,140.279632653922
1,12,13,0.888290936281357,8.2840100503147,0.913332477766984,140.279632653922
1,12,14,0.855349190977047,281.809187652001,0.855349190977047,281.809187652001
1,12,15,0.961794323246971,6.79547316453895,0.855349190977047,281.809187652001
1,12,16,0.810010699518737,500,0.810010699518737,500
1,12,17,0.996746833160012,148.623534544989,0.810010699518737,500
1,12,18,0.932055802148949,66.7217938652687,0.810010699518737,500
1,12,19,0.826802044184247,8.56602267034883,0.810010699518737,500
1,12,20,0.900022810643115,8.61547009096655,0.810010699518737,500
1,12,21,0.809278259759869,80.763833392635,0.810010699518737,500
1,12,22,0.92535066651368,115.371218272526,0.810010699518737,500
1,12,23,0.990056834761826,500,0.810010699518737,500
1,12,24,0.958500961761673,500,0.810010699518737,500
1,12,25,0.981698693072886,8.55147186257614,0.810010699518737,500
1,12,26,0.88963317978562,8.5877089698935,0.810010699518737,500
1,12,27,0.842150034902947,107.958712342963,0.810010699518737,500
1,12,28,0.800993218257584,9.51303734840617,0.810010699518737,500
1,12,29,0.83553307763281,356.061424573271,0.810010699518737,500
1,12,30,0.946676954477282,26.3126330666586,0.810010699518737,500
1,13,0,0.868072016339562,46.4902178626179,0.868072016339562,46.4902178626179
1,13,1,0.85705314682815,9.05547009096656,0.868072016339562,46.4902178626179
1,13,2,0.86281587600745,43.0146899726388,0.868072016339562,46.4902178626179
1,13,3,0.983846275917921,31.715562000517,0.868072016339562,46.4902178626179
1,13,4,0.969630155478824,29.386554810237,0.868072016339562,46.4902178626179
1,13,5,0.809391232054166,255.450482013157,0.809391232054166,255.450482013157
1,13,6,0.831854069740772,29.7178517164383,0.809391232054166,255.450482013157
1,13,7,0.834270141891523,201.541902207961,0.809391232054166,255.450482013157
1,13,8,0.931720074241958,8.56602267034883,0.809391232054166,255.450482013157
1,13,9,0.997485010289034,500,0.997485010289034,500
1,13,10,0.981170051569654,47.5749636306972,0.997485010289034,500
1,13,11,0.938514745408852,8.54811765836887,0.997485010289034,500
1,13,12,0.900621100383044,8.37616328230938,0.997485010289034,500
1,13,13,0.991045746338748,201.967771315581,0.997485010289034,500
1,13,14,0.905231810647425,70.1206200919401,0.997485010289034,500
1,13,15,0.9721793699792,48.0390075926185,0.997485010289034,500
1,13,16,0.882656611657251,49.7042862151483,0.997485010289034,500
1,13,17,0.996294693234182,500,0.997485010289034,500
1,13,18,0.934915672801363,8.61547009096655,0.997485010289034,500
1,13,19,0.803676038075928,75.654173867947,0.997485010289034,500
1,13,20,0.887590129634372,69.3195951458478,0.997485010289034,500
1,13,21,0.876463096482517,40.0323269914237,0.997485010289034,500
1,13,22,0.901974096383767,8.55778119658929,0.997485010289034,500
1,13,23,0.925269547776077,8.63600995031033,0.997485010289034,500
1,13,24,0.932496563156147,140.740970994565,0.997485010289034,500
1,13,25,0.841376714079346,108.802972331062,0.997485010289034,500
1,13,26,0.882325121393214,42.5731324242384,0.997485010289034,500
1,13,27,0.849709564840771,126.525722176922,0.997485010289034,500
1,13,28,0.858723657540061,8.55778119658929,0.997485010289034,500
1,13,29,0.954368658144294,42.311787091072,0.997485010289034,500
1,13,30,0.803315088218071,9.01518002592747,0.997485010289034,500
1,14,0,0.963836896317565,153.416975360274,0.963836896317565,153.416975360274
1,14,1,0.855349362676195,500,0.855349362676195,500
1,14,2,0.984382730202025,284.352369203162,0.855349362676195,500
1,14,3,0.988770785133151,500,0.855349362676195,500
1,14,4,0.867392437459487,22.7223023686299,0.855349362676195,500
1,14,5,0.860477378167308,93.2171280225686,0.855349362676195,500
1,14,6,0.847996382812458,37.9860862893703,0.855349362676195,500
