method,experiment,iteration,gamma,reward_lower_bound,best_gamma,best_reward_lower_bound
1,14,7,0.838839886905866,33.2776278837799,0.855349362676195,500
1,14,8,0.896680994871896,8.61811052036034,0.855349362676195,500
1,14,9,0.93921285985405,49.7158501272274,0.855349362676195,500
1,14,10,0.912799668814548,31.4919073593489,0.855349362676195,500
1,14,11,0.999569518838387,16.2807299756263,0.855349362676195,500
1,14,12,0.919415804817113,62.9631990106995,0.855349362676195,500
1,14,13,0.899576198361411,30.7502463194686,0.855349362676195,500
1,14,14,0.993996921110069,8.80740449111093,0.855349362676195,500
1,14,15,0.976192197076846,500,0.855349362676195,500
1,14,16,0.989936558728093,154.869618858153,0.855349362676195,500
1,14,17,0.826027568826913,20.741833126681,0.855349362676195,500
1,14,18,0.839921559786858,30.6410990670259,0.855349362676195,500
1,14,19,0.932241967817442,8.51714769977178,0.855349362676195,500
1,14,20,0.981476591100942,215.627003101843,0.855349362676195,500
1,14,21,0.973753440519551,105.107296320931,0.855349362676195,500
1,14,22,0.957421955119459,8.94437122281339,0.855349362676195,500
1,14,23,0.988128311659503,8.61547009096655,0.855349362676195,500
1,14,24,0.972216813116288,8.56754446796632,0.855349362676195,500
1,14,25,0.890321849300094,61.2964566913571,0.855349362676195,500
1,14,26,0.875452591018346,61.6166039310144,0.855349362676195,500
1,14,27,0.844931759075486,41.9705791974191,0.855349362676195,500
1,14,28,0.920253057710266,23.3495711937235,0.855349362676195,500
1,14,29,0.85033919419036,19.3088998092349,0.855349362676195,500
1,14,30,0.839981161460263,23.9949562429305,0.855349362676195,500
1,15,0,0.994991157551422,500,0.994991157551422,500
1,15,1,0.931012125539997,46.8979295343032,0.994991157551422,500
1,15,2,0.802572005499649,163.184335608888,0.994991157551422,500
1,15,3,0.886504557880293,-10.5548036656928,0.994991157551422,500
1,15,4,0.885706626573742,8.67414287202071,0.994991157551422,500
1,15,5,0.893233717410113,51.7837286266741,0.994991157551422,500
1,15,6,0.83628634480392,37.0879737449036,0.994991157551422,500
1,15,7,0.919069914090721,98.383722855708,0.994991157551422,500
1,15,8,0.953332705535268,43.6702331609653,0.994991157551422,500
1,15,9,0.929371675451685,33.022918564138,0.994991157551422,500
1,15,10,0.867156798646013,8.45166852264521,0.994991157551422,500
1,15,11,0.900435292857383,24.0880167364139,0.994991157551422,500
1,15,12,0.999526307089458,500,0.994991157551422,500
1,15,13,0.854670061614754,66.7428318905631,0.994991157551422,500
1,15,14,0.811130785039033,22.9411943714933,0.994991157551422,500
1,15,15,0.92026718636232,25.0353532570596,0.994991157551422,500
1,15,16,0.839963576886219,105.464794081365,0.994991157551422,500
1,15,17,0.837138233668657,34.8641496171547,0.994991157551422,500
1,15,18,0.888872596816208,56.0123467396692,0.994991157551422,500
1,15,19,0.912414455591329,8.59007692762912,0.994991157551422,500
1,15,20,0.872012392715025,19.8631225717284,0.994991157551422,500
1,15,21,0.857407202732646,8.64353861898849,0.994991157551422,500
1,15,22,0.847663133507234,24.5928350249868,0.994991157551422,500
1,15,23,0.961049458856974,8.35475494121164,0.994991157551422,500
1,15,24,0.901814814864552,166.929208933012,0.994991157551422,500
1,15,25,0.922267656492124,8.80740449111093,0.994991157551422,500
1,15,26,0.995590496538572,103.626448094774,0.994991157551422,500
1,15,27,0.906608178219146,42.2647930819907,0.994991157551422,500
1,15,28,0.939085405677446,44.2258151099694,0.994991157551422,500
1,15,29,0.810412728042501,9.2723359317033,0.994991157551422,500
1,15,30,0.85355508350173,46.6059436289278,0.994991157551422,500
1,16,0,0.857929357656253,8.67402233281561,0.857929357656253,8.67402233281561
1,16,1,0.949890225870098,24.624659713822,0.949890225870098,24.624659713822
1,16,2,0.983971905908657,8.88,0.949890225870098,24.624659713822
1,16,3,0.974624391818433,23.0136190766761,0.949890225870098,24.624659713822
1,16,4,0.873583003838534,74.8789961633129,0.873583003838534,74.8789961633129
1,16,5,0.917823259074173,30.8241260899281,0.873583003838534,74.8789961633129
1,16,6,0.944951802198397,38.7695698647033,0.873583003838534,74.8789961633129
1,16,7,0.987979649012917,8.68740449111093,0.873583003838534,74.8789961633129
1,16,8,0.895571764895518,8.33313727609963,0.873583003838534,74.8789961633129
1,16,9,0.881329738362421,8.53412469182446,0.873583003838534,74.8789961633129
1,16,10,0.87762708745106,8.76754446796632,0.873583003838534,74.8789961633129
1,16,11,0.913502035594294,226.28036274259,0.913502035594294,226.28036274259
1,16,12,0.96438531394746,98.5118597667901,0.913502035594294,226.28036274259
1,16,13,0.916511931002832,9.08286446891264,0.913502035594294,226.28036274259
1,16,14,0.846495476133706,40.0548645853625,0.913502035594294,226.28036274259
1,16,15,0.820288633203,500,0.820288633203,500
1,16,16,0.93306528442783,8.70717967697245,0.820288633203,500
1,16,17,0.852835946963644,8.90589199622371,0.820288633203,500
1,16,18,0.869155567286897,34.3430170770839,0.820288633203,500
1,16,19,0.848451028049461,112.606669137633,0.820288633203,500
1,16,20,0.994368967118017,8.84602267034883,0.820288633203,500
1,16,21,0.939114646921745,69.712859212291,0.820288633203,500
1,16,22,0.844147542027781,20.131736735172,0.820288633203,500
1,16,23,0.964020012423664,18.5516874866075,0.820288633203,500
1,16,24,0.919327318986845,40.8700789296782,0.820288633203,500
1,16,25,0.946403701713069,500,0.820288633203,500
1,16,26,0.987010594918578,500,0.820288633203,500
1,16,27,0.815186932083419,25.8168044577365,0.820288633203,500
1,16,28,0.854107739601582,8.48477547928716,0.820288633203,500
1,16,29,0.968862165746235,8.76528150943547,0.820288633203,500
1,16,30,0.818045923316841,316.337880359109,0.820288633203,500
1,17,0,0.856433145453176,8.65166852264521,0.856433145453176,8.65166852264521
1,17,1,0.867187998699691,34.9199735799323,0.867187998699691,34.9199735799323
1,17,2,0.971159216018842,8.7077089698935,0.867187998699691,34.9199735799323
1,17,3,0.806533017382605,113.92,0.806533017382605,113.92
1,17,4,0.9494579664884,70.3900025188918,0.806533017382605,113.92
1,17,5,0.81004588288467,8.55778119658929,0.806533017382605,113.92
1,17,6,0.851907339332194,117.730873089791,0.851907339332194,117.730873089791
1,17,7,0.984876469968826,84.9024948247324,0.851907339332194,117.730873089791
1,17,8,0.927947810267545,8.36754446796632,0.851907339332194,117.730873089791
1,17,9,0.892584722726649,48.0221029740537,0.851907339332194,117.730873089791
1,17,10,0.867971130083588,110.953022571397,0.851907339332194,117.730873089791
1,17,11,0.805661252938795,32.0595896171427,0.851907339332194,117.730873089791
1,17,12,0.947074266533016,109.329853081592,0.851907339332194,117.730873089791
1,17,13,0.99847713975958,500,0.99847713975958,500
1,17,14,0.891230423577932,131.176902901179,0.99847713975958,500
1,17,15,0.874475136611137,26.1278738761131,0.99847713975958,500
1,17,16,0.895484402882679,8.58678788880707,0.99847713975958,500
1,17,17,0.890075492407318,-10.265986126349,0.99847713975958,500
1,17,18,0.889359741964373,8.1891577019472,0.99847713975958,500
1,17,19,0.929907688375047,8.72528150943547,0.99847713975958,500
1,17,20,0.970874818650322,26.0633209023598,0.99847713975958,500
1,17,21,0.826613879262288,63.4527217286245,0.99847713975958,500
1,17,22,0.838396990683915,8.50717967697245,0.99847713975958,500
1,17,23,0.982090517648407,84.0229697515003,0.99847713975958,500
1,17,24,0.910418394345681,27.386492650287,0.99847713975958,500
1,17,25,0.9564314952946,168.951536750383,0.99847713975958,500
1,17,26,0.976703222923866,64.6606361580596,0.99847713975958,500
1,17,27,0.97354491077317,8.35147186257614,0.99847713975958,500
1,17,28,0.920046583499602,9.01518002592747,0.99847713975958,500
1,17,29,0.83162472377576,44.0024152114567,0.99847713975958,500
1,17,30,0.805395989244687,500,0.99847713975958,500
1,18,0,0.900150570194162,8.4,0.900150570194162,8.4
1,18,1,0.913893388021807,8.43818369259806,0.913893388021807,8.43818369259806
1,18,2,0.871382843393349,102.633976814226,0.871382843393349,102.633976814226
1,18,3,0.939445721298401,8.50437122281339,0.871382843393349,102.633976814226
1,18,4,0.809584348746493,25.1347117574599,0.871382843393349,102.633976814226
1,18,5,0.848115735643661,7.07770296014922,0.871382843393349,102.633976814226
1,18,6,0.86997863178569,29.6653710002245,0.871382843393349,102.633976814226
1,18,7,0.904926382534882,70.9671598447433,0.871382843393349,102.633976814226
1,18,8,0.86182231775113,63.5825285029348,0.871382843393349,102.633976814226
1,18,9,0.91072966955435,102.709330544767,0.91072966955435,102.709330544767
1,18,10,0.908875520617824,13.121485462321,0.91072966955435,102.709330544767
1,18,11,0.924809180556188,32.391078159578,0.91072966955435,102.709330544767
1,18,12,0.854844583520283,8.57694354180444,0.91072966955435,102.709330544767
1,18,13,0.924471222985251,234.832274076907,0.924471222985251,234.832274076907
1,18,14,0.962849603587967,8.40730303082914,0.924471222985251,234.832274076907
1,18,15,0.865971819017741,28.3605649830228,0.924471222985251,234.832274076907
1,18,16,0.919655878160347,59.7502155949936,0.924471222985251,234.832274076907
1,18,17,0.949511543658648,8.84,0.924471222985251,234.832274076907
1,18,18,0.97832885339187,8.55778119658929,0.924471222985251,234.832274076907
1,18,19,0.815810849667685,8.53412469182446,0.924471222985251,234.832274076907
1,18,20,0.987652204854352,364.583717172892,0.987652204854352,364.583717172892
1,18,21,0.940615570025118,117.788559178649,0.987652204854352,364.583717172892
1,18,22,0.944132734397685,8.50437122281339,0.987652204854352,364.583717172892
1,18,23,0.988140782621406,8.67402233281561,0.987652204854352,364.583717172892
1,18,24,0.931353460726849,47.9825511573591,0.987652204854352,364.583717172892
1,18,25,0.839303927471518,55.1331689786951,0.987652204854352,364.583717172892
1,18,26,0.924830839718918,8.6658337398375,0.987652204854352,364.583717172892
1,18,27,0.861839700127034,31.6899035825477,0.987652204854352,364.583717172892
1,18,28,0.951508311655241,8.67414287202071,0.987652204854352,364.583717172892
1,18,29,0.906858944285733,8.50437122281339,0.987652204854352,364.583717172892
1,18,30,0.849428951656834,49.2553807000488,0.987652204854352,364.583717172892
1,19,0,0.884432045132954,30.8407092347226,0.884432045132954,30.8407092347226
1,19,1,0.914535724728692,94.4688835592821,0.914535724728692,94.4688835592821
1,19,2,0.917645292581982,31.1834456178903,0.914535724728692,94.4688835592821
1,19,3,0.834978921063936,25.4984772051166,0.914535724728692,94.4688835592821
1,19,4,0.908286986819014,45.3988061031147,0.914535724728692,94.4688835592821
1,19,5,0.80345255278754,240.470633141714,0.80345255278754,240.470633141714
1,19,6,0.832156176420561,110.925850774079,0.80345255278754,240.470633141714
1,19,7,0.953573691338995,8.94589199622371,0.80345255278754,240.470633141714
1,19,8,0.98308942983875,23.6576400825333,0.80345255278754,240.470633141714
1,19,9,0.836612496010295,37.1934522927329,0.80345255278754,240.470633141714
1,19,10,0.919645199518605,37.321887517726,0.80345255278754,240.470633141714
1,19,11,0.8893901615872,124.725651903054,0.80345255278754,240.470633141714
1,19,12,0.962897787772615,49.7650289192344,0.80345255278754,240.470633141714
1,19,13,0.867217186573327,9.18934003354314,0.80345255278754,240.470633141714
1,19,14,0.881165594433809,29.166819575083,0.80345255278754,240.470633141714
1,19,15,0.959349057017704,23.4776976664994,0.80345255278754,240.470633141714
1,19,16,0.811329545631,124.846888686433,0.80345255278754,240.470633141714
1,19,17,0.910666970541381,105.961128286733,0.80345255278754,240.470633141714
1,19,18,0.80891544645931,260.91000421941,0.80891544645931,260.91000421941
1,19,19,0.917318096235747,8.67414287202071,0.80891544645931,260.91000421941
1,19,20,0.910648338918028,8.84,0.80891544645931,260.91000421941
1,19,21,0.914283581576797,45.2846235211967,0.80891544645931,260.91000421941
1,19,22,0.889788781325814,16.177845944745,0.80891544645931,260.91000421941
1,19,23,0.896715368680038,281.791483695304,0.896715368680038,281.791483695304
1,19,24,0.878153895954543,352.247302261283,0.878153895954543,352.247302261283
1,19,25,0.951096357655076,8.47684863886644,0.878153895954543,352.247302261283
1,19,26,0.80794935655695,36.6149519113364,0.878153895954543,352.247302261283
1,19,27,0.957877854077462,140.829789917652,0.878153895954543,352.247302261283
1,19,28,0.988948489288024,70.8984445398765,0.878153895954543,352.247302261283
1,19,29,0.96803755529569,8.70717967697245,0.878153895954543,352.247302261283
1,19,30,0.932670751091374,35.3154987082217,0.878153895954543,352.247302261283
1,20,0,0.810007698794826,74.2443931859883,0.810007698794826,74.2443931859883
1,20,1,0.858427567049296,8.70550834017051,0.810007698794826,74.2443931859883
1,20,2,0.847262812676451,23.8864167982433,0.810007698794826,74.2443931859883
1,20,3,0.862285399830913,42.6871593334471,0.810007698794826,74.2443931859883
1,20,4,0.890273868741594,108.206232630384,0.890273868741594,108.206232630384
1,20,5,0.923718297726352,8.42612040202497,0.890273868741594,108.206232630384
1,20,6,0.852945333699664,54.6657940962147,0.890273868741594,108.206232630384
1,20,7,0.9214094204168,68.7694005726214,0.890273868741594,108.206232630384
1,20,8,0.863953795637795,42.2736290669025,0.890273868741594,108.206232630384
1,20,9,0.967849875038151,8.37837363085848,0.890273868741594,108.206232630384
1,20,10,0.894715118025093,111.551824177151,0.894715118025093,111.551824177151
1,20,11,0.89636424325832,8.63600995031033,0.894715118025093,111.551824177151
1,20,12,0.841139593842012,20.1235019161589,0.894715118025093,111.551824177151
1,20,13,0.862833424114277,89.7717105742776,0.894715118025093,111.551824177151
1,20,14,0.961470362049228,8.67414287202071,0.894715118025093,111.551824177151
1,20,15,0.946336939175318,227.686810328917,0.946336939175318,227.686810328917
1,20,16,0.817147550399861,37.8573249087889,0.946336939175318,227.686810328917
1,20,17,0.899571314000505,129.623433464215,0.946336939175318,227.686810328917
1,20,18,0.895808137437046,138.867730144601,0.946336939175318,227.686810328917
1,20,19,0.866338499182815,500,0.866338499182815,500
1,20,20,0.886655641072936,59.9713659301202,0.866338499182815,500
1,20,21,0.950565031011674,27.6810072854878,0.866338499182815,500
1,20,22,0.812555245348447,122.831127171859,0.866338499182815,500
1,20,23,0.872968655545092,184.773186472731,0.866338499182815,500
1,20,24,0.866913167434726,500,0.866338499182815,500
1,20,25,0.806339127016,151.433603303455,0.866338499182815,500
1,20,26,0.884662981998008,8.32,0.866338499182815,500
1,20,27,0.907438206511627,26.4871234106656,0.866338499182815,500
1,20,28,0.950423506276661,46.009490694768,0.866338499182815,500
1,20,29,0.954624758226207,8.59007692762912,0.866338499182815,500
1,20,30,0.904053717259975,198.484220839473,0.866338499182815,500
1,21,0,0.894299572982742,132.62660626154,0.894299572982742,132.62660626154
1,21,1,0.804867739615886,33.2267261907728,0.894299572982742,132.62660626154
1,21,2,0.851288608809743,230.487840550545,0.851288608809743,230.487840550545
1,21,3,0.918247762560953,102.597439274288,0.851288608809743,230.487840550545
1,21,4,0.915398184347439,240.155559152171,0.915398184347439,240.155559152171
1,21,5,0.894248402164308,89.0983625866901,0.9997,240.155559152171
1,21,6,0.911556544969167,23.6061674895347,0.9997,240.155559152171
1,21,7,0.934731239514447,128.805189216407,0.9997,240.155559152171
1,21,8,0.831070194914141,90.9607747781547,0.9997,240.155559152171
1,21,9,0.945799426088698,8.64353861898849,0.9997,240.155559152171
1,21,10,0.827270311019418,16.3097917167744,0.9997,240.155559152171
1,21,11,0.882187016305056,53.4945104322253,0.9997,240.155559152171
1,21,12,0.976936397318618,386.125245909486,0.9997,386.125245909486
1,21,13,0.853563621311345,382.69637209405,0.9997,386.125245909486
1,21,14,0.997443977496685,500,0.9997,500
1,21,15,0.86996869007323,206.32344165625,0.9997,500
1,21,16,0.955329984588731,128.126863897107,0.9997,500
1,21,17,0.938245374713872,106.718680796184,0.9997,500
1,21,18,0.83049973002162,110.932883108979,0.9997,500
1,21,19,0.931041105704316,91.9326230452534,0.9997,500
1,21,20,0.948622677200801,75.4481485996086,0.9997,500
1,21,21,0.873823169904528,107.527846910172,0.9997,500
1,21,22,0.873127443364858,8.37837363085848,0.9997,500
1,21,23,0.959793988436639,103.115642177291,0.9997,500
1,21,24,0.911896936230036,8.42897332470012,0.9997,500
1,21,25,0.819742952558648,24.4826434641303,0.9997,500
1,21,26,0.908384960595919,100.53277681163,0.9997,500
1,21,27,0.853505768563946,26.8092588341411,0.9997,500
1,21,28,0.965147241625365,189.038346730802,0.9997,500
1,21,29,0.869145812145309,8.65485044646689,0.9997,500
1,21,30,0.994310504781731,37.8764945546088,0.9997,500
1,22,0,0.872689108694298,53.0098990585592,0.872689108694298,53.0098990585592
1,22,1,0.934447501582639,8.08896687896144,0.872689108694298,53.0098990585592
1,22,2,0.863130758288627,8.94589199622371,0.872689108694298,53.0098990585592
1,22,3,0.97646550424504,8.83431457505076,0.872689108694298,53.0098990585592
1,22,4,0.922352974755583,237.181936598326,0.922352974755583,237.181936598326
1,22,5,0.872316269476114,105.618826117967,0.922352974755583,237.181936598326
1,22,6,0.960167415846142,8.47095556916429,0.922352974755583,237.181936598326
1,22,7,0.900306655533441,30.7107056079661,0.922352974755583,237.181936598326
1,22,8,0.975089989365245,201.341666240845,0.922352974755583,237.181936598326
1,22,9,0.994942303973736,98.4360320063653,0.922352974755583,237.181936598326
1,22,10,0.847124682785838,32.9629598867974,0.922352974755583,237.181936598326
1,22,11,0.819295150775474,8.63600995031033,0.922352974755583,237.181936598326
1,22,12,0.888437345757141,25.7741085926507,0.922352974755583,237.181936598326
1,22,13,0.942500308664944,47.4437039798604,0.922352974755583,237.181936598326
1,22,14,0.981567058854022,8.45440930237799,0.922352974755583,237.181936598326
1,22,15,0.933745103912466,8.86257616903349,0.922352974755583,237.181936598326
1,22,16,0.996948827660504,500,0.996948827660504,500
1,22,17,0.814339652628155,113.818943165102,0.996948827660504,500
1,22,18,0.815289242265138,257.547412467323,0.996948827660504,500
1,22,19,0.864924184908124,48.2315008274111,0.996948827660504,500
1,22,20,0.887356813133146,144.830603626949,0.996948827660504,500
1,22,21,0.926078650221871,46.6732217977071,0.996948827660504,500
1,22,22,0.894664058310765,39.2328387001226,0.996948827660504,500
1,22,23,0.917449354253303,23.1432589501755,0.996948827660504,500
1,22,24,0.850454199352725,-10.5484608716372,0.996948827660504,500
1,22,25,0.938406349219082,6.30465120659983,0.996948827660504,500
1,22,26,0.909218881986194,47.4202149623003,0.996948827660504,500
1,22,27,0.829864878987814,18.6059021492296,0.996948827660504,500
1,22,28,0.842380781355172,27.421309124844,0.996948827660504,500
1,22,29,0.992403190038941,281.944328482767,0.996948827660504,500
1,22,30,0.980195900888607,22.029841871381,0.996948827660504,500
1,23,0,0.985467300834894,8.64353861898849,0.985467300834894,8.64353861898849
1,23,1,0.831968995332273,65.4064807218202,0.831968995332273,65.4064807218202
1,23,2,0.879200397944568,165.224077244356,0.879200397944568,165.224077244356
1,23,3,0.833751467128598,308.628653658346,0.833751467128598,308.628653658346
1,23,4,0.877456397067207,8.61547009096655,0.833751467128598,308.628653658346
1,23,5,0.927595910042801,8.7140223328156,0.833751467128598,308.628653658346
1,23,6,0.870297525507255,24.9023888564992,0.833751467128598,308.628653658346
1,23,7,0.875636876540383,105.956343880539,0.833751467128598,308.628653658346
1,23,8,0.941820229698677,89.7418715390407,0.833751467128598,308.628653658346
1,23,9,0.843135583261034,27.1749074087879,0.833751467128598,308.628653658346
1,23,10,0.931973763158086,8.46191684803532,0.833751467128598,308.628653658346
1,23,11,0.926794725282963,14.6533351230425,0.833751467128598,308.628653658346
1,23,12,0.913467350118679,2.26811697406637,0.833751467128598,308.628653658346
1,23,13,0.80504479039631,120.489357757112,0.833751467128598,308.628653658346
1,23,14,0.946168077554782,8.67414287202071,0.833751467128598,308.628653658346
1,23,15,0.803613234449769,8.61547009096655,0.833751467128598,308.628653658346
1,23,16,0.908416325358287,43.9932374044394,0.833751467128598,308.628653658346
1,23,17,0.825397596577452,8.53119819413323,0.833751467128598,308.628653658346
1,23,18,0.882797658099705,21.0690483787645,0.833751467128598,308.628653658346
1,23,19,0.989302975332333,8.94589199622371,0.833751467128598,308.628653658346
1,23,20,0.925012344013189,57.5331486945267,0.833751467128598,308.628653658346
1,23,21,0.994124906940257,8.61811052036034,0.833751467128598,308.628653658346
1,23,22,0.941731803797879,47.4310709262843,0.833751467128598,308.628653658346
1,23,23,0.996140658686431,366.493101859441,0.996140658686431,366.493101859441
1,23,24,0.808165240283811,8.61811052036034,0.996140658686431,366.493101859441
1,23,25,0.983248628148288,8.56602267034883,0.996140658686431,366.493101859441
1,23,26,0.867336717470954,78.7361916236374,0.996140658686431,366.493101859441
1,23,27,0.840692833337361,122.014952417909,0.996140658686431,366.493101859441
1,23,28,0.884437232948165,24.7974511794267,0.996140658686431,366.493101859441
1,23,29,0.868360949497849,132.976560167461,0.996140658686431,366.493101859441
1,23,30,0.95440938792193,96.6180957595707,0.996140658686431,366.493101859441
1,24,0,0.803453408451534,88.3595555692721,0.803453408451534,88.3595555692721
1,24,1,0.918188757755879,29.3228208316142,0.803453408451534,88.3595555692721
1,24,2,0.977295599433471,8.68740449111093,0.803453408451534,88.3595555692721
1,24,3,0.957697158932803,22.0713815893838,0.803453408451534,88.3595555692721
1,24,4,0.840729922614931,8.80740449111093,0.803453408451534,88.3595555692721
1,24,5,0.853167112149482,51.1243482213008,0.803453408451534,88.3595555692721
1,24,6,0.85042774726599,83.2884269442271,0.803453408451534,88.3595555692721
1,24,7,0.844008521166864,500,0.844008521166864,500
1,24,8,0.813980120314112,15.3113782020264,0.844008521166864,500
1,24,9,0.926363762255008,70.6402463204441,0.844008521166864,500
1,24,10,0.841121175515176,12.8579466494002,0.844008521166864,500
1,24,11,0.813534034903543,32.7542688235026,0.844008521166864,500
1,24,12,0.973855991333395,24.4167249424374,0.844008521166864,500
1,24,13,0.956936095937427,130.60213212392,0.844008521166864,500
1,24,14,0.805284615634897,41.4977522643615,0.844008521166864,500
1,24,15,0.873463178316196,85.6655894640603,0.844008521166864,500
1,24,16,0.961202616331928,49.48640634644,0.844008521166864,500
1,24,17,0.961270941961123,8.32,0.844008521166864,500
1,24,18,0.90951867095228,8.64353861898849,0.844008521166864,500
1,24,19,0.832050392978932,8.70717967697245,0.844008521166864,500
1,24,20,0.93994703182265,8.98868572571657,0.844008521166864,500
1,24,21,0.925923875449229,66.0092048109987,0.844008521166864,500
1,24,22,0.936894605729452,35.9308146194994,0.844008521166864,500
1,24,23,0.840343134912781,39.725447129409,0.844008521166864,500
1,24,24,0.962991179954536,267.543021661731,0.844008521166864,500
1,24,25,0.820240644182069,190.273371682824,0.844008521166864,500
1,24,26,0.842251002642715,8.63600995031033,0.844008521166864,500
1,24,27,0.888530118852701,253.902736380496,0.844008521166864,500
1,24,28,0.926944635910208,44.8083405797156,0.844008521166864,500
1,24,29,0.845529713031678,27.6196256871805,0.844008521166864,500
1,24,30,0.949172928786194,85.8720710850243,0.844008521166864,500
